blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro -134217728 * 16384 =  -2258122005544960, expected -2199023255552
Erro 134217728 * -16384 =  2258122005544960, expected -2199023255552
Erro -134217728 * -16384 =  -2258122005544960, expected 2199023255552
Erro 134217728 * 32768 =  2258122005544960, expected 4398046511104
Erro -134217728 * 32768 =  -2258122005544960, expected -4398046511104
Erro 134217728 * -32768 =  2258122005544960, expected -4398046511104
Erro -134217728 * -32768 =  -2258122005544960, expected 4398046511104
Erro 134217728 * 65536 =  2258122005544960, expected 8796093022208
Erro -134217728 * 65536 =  -2258122005544960, expected -8796093022208
Erro 134217728 * -65536 =  2258122005544960, expected -8796093022208
Erro -134217728 * -65536 =  -2258122005544960, expected 8796093022208
Erro 134217728 * 131072 =  2258122005544960, expected 17592186044416
Erro -134217728 * 131072 =  -2258122005544960, expected -17592186044416
Erro 134217728 * -131072 =  2258122005544960, expected -17592186044416
Erro -134217728 * -131072 =  -2258122005544960, expected 17592186044416
Erro 134217728 * 262144 =  2258122005544960, expected 35184372088832
Erro -134217728 * 262144 =  -2258122005544960, expected -35184372088832
Erro 134217728 * -262144 =  2258122005544960, expected -35184372088832
Erro -134217728 * -262144 =  -2258122005544960, expected 35184372088832
Erro 134217728 * 524288 =  2258122005544960, expected 70368744177664
Erro -134217728 * 524288 =  -2258122005544960, expected -70368744177664
Erro 134217728 * -524288 =  2258122005544960, expected -70368744177664
Erro -134217728 * -524288 =  -2258122005544960, expected 70368744177664
Erro 134217728 * 1048576 =  2258122005544960, expected 140737488355328
Erro -134217728 * 1048576 =  -2258122005544960, expected -140737488355328
Erro 134217728 * -1048576 =  2258122005544960, expected -140737488355328
Erro -134217728 * -1048576 =  -2258122005544960, expected 140737488355328
Erro 134217728 * 2097152 =  2258122005544960, expected 281474976710656
Erro -134217728 * 2097152 =  -2258122005544960, expected -281474976710656
Erro 134217728 * -2097152 =  2258122005544960, expected -281474976710656
Erro -134217728 * -2097152 =  -2258122005544960, expected 281474976710656
Erro 134217728 * 4194304 =  2258122005544960, expected 562949953421312
Erro -134217728 * 4194304 =  -2258122005544960, expected -562949953421312
Erro 134217728 * -4194304 =  2258122005544960, expected -562949953421312
Erro -134217728 * -4194304 =  -2258122005544960, expected 562949953421312
Erro 134217728 * 8388608 =  2258122005544960, expected 1125899906842624
Erro -134217728 * 8388608 =  -2258122005544960, expected -1125899906842624
Erro 134217728 * -8388608 =  2258122005544960, expected -1125899906842624
Erro -134217728 * -8388608 =  -2258122005544960, expected 1125899906842624
Erro 134217728 * 16777216 =  2258122005544960, expected 2251799813685248
Erro -134217728 * 16777216 =  -2258122005544960, expected -2251799813685248
Erro 134217728 * -16777216 =  2258122005544960, expected -2251799813685248
Erro -134217728 * -16777216 =  -2258122005544960, expected 2251799813685248
Erro 134217728 * 33554432 =  2258122005544960, expected 4503599627370496
Erro -134217728 * 33554432 =  -2258122005544960, expected -4503599627370496
Erro 134217728 * -33554432 =  2258122005544960, expected -4503599627370496
Erro -134217728 * -33554432 =  -2258122005544960, expected 4503599627370496
Erro 134217728 * 67108864 =  2258122005544960, expected 9007199254740992
Erro -134217728 * 67108864 =  -2258122005544960, expected -9007199254740992
Erro 134217728 * -67108864 =  2258122005544960, expected -9007199254740992
Erro -134217728 * -67108864 =  -2258122005544960, expected 9007199254740992
Erro 134217728 * 134217728 =  2258122005544960, expected 18014398509481984
Erro -134217728 * 134217728 =  -2258122005544960, expected -18014398509481984
Erro 134217728 * -134217728 =  2258122005544960, expected -18014398509481984
Erro -134217728 * -134217728 =  -2258122005544960, expected 18014398509481984
Erro 134217728 * 268435456 =  2258122005544960, expected 36028797018963968
Erro -134217728 * 268435456 =  -2258122005544960, expected -36028797018963968
Erro 134217728 * -268435456 =  2258122005544960, expected -36028797018963968
Erro -134217728 * -268435456 =  -2258122005544960, expected 36028797018963968
Erro 134217728 * 536870912 =  2258122005544960, expected 72057594037927936
Erro -134217728 * 536870912 =  -2258122005544960, expected -72057594037927936
Erro 134217728 * -536870912 =  2258122005544960, expected -72057594037927936
Erro -134217728 * -536870912 =  -2258122005544960, expected 72057594037927936
Erro 268435456 * 1 =  4516244011089920, expected 268435456
Erro -268435456 * 1 =  -4516244011089920, expected -268435456
Erro 268435456 * -1 =  4516244011089920, expected -268435456
Erro -268435456 * -1 =  -4516244011089920, expected 268435456
Erro 268435456 * 2 =  4516244011089920, expected 536870912
Erro -268435456 * 2 =  -4516244011089920, expected -536870912
Erro 268435456 * -2 =  4516244011089920, expected -536870912
Erro -268435456 * -2 =  -4516244011089920, expected 536870912
Erro 268435456 * 4 =  4516244011089920, expected 1073741824
Erro -268435456 * 4 =  -4516244011089920, expected -1073741824
Erro 268435456 * -4 =  4516244011089920, expected -1073741824
Erro -268435456 * -4 =  -4516244011089920, expected 1073741824
Erro 268435456 * 8 =  4516244011089920, expected 2147483648
Erro -268435456 * 8 =  -4516244011089920, expected -2147483648
Erro 268435456 * -8 =  4516244011089920, expected -2147483648
Erro -268435456 * -8 =  -4516244011089920, expected 2147483648
Erro 268435456 * 16 =  4516244011089920, expected 4294967296
Erro -268435456 * 16 =  -4516244011089920, expected -4294967296
Erro 268435456 * -16 =  4516244011089920, expected -4294967296
Erro -268435456 * -16 =  -4516244011089920, expected 4294967296
Erro 268435456 * 32 =  4516244011089920, expected 8589934592
Erro -268435456 * 32 =  -4516244011089920, expected -8589934592
Erro 268435456 * -32 =  4516244011089920, expected -8589934592
Erro -268435456 * -32 =  -4516244011089920, expected 8589934592
Erro 268435456 * 64 =  4516244011089920, expected 17179869184
Erro -268435456 * 64 =  -4516244011089920, expected -17179869184
Erro 268435456 * -64 =  4516244011089920, expected -17179869184
Erro -268435456 * -64 =  -4516244011089920, expected 17179869184
Erro 268435456 * 128 =  4516244011089920, expected 34359738368
Erro -268435456 * 128 =  -4516244011089920, expected -34359738368
Erro 268435456 * -128 =  4516244011089920, expected -34359738368
Erro -268435456 * -128 =  -4516244011089920, expected 34359738368
Erro 268435456 * 256 =  4516244011089920, expected 68719476736
Erro -268435456 * 256 =  -4516244011089920, expected -68719476736
Erro 268435456 * -256 =  4516244011089920, expected -68719476736
Erro -268435456 * -256 =  -4516244011089920, expected 68719476736
Erro 268435456 * 512 =  4516244011089920, expected 137438953472
Erro -268435456 * 512 =  -4516244011089920, expected -137438953472
Erro 268435456 * -512 =  4516244011089920, expected -137438953472
Erro -268435456 * -512 =  -4516244011089920, expected 137438953472
Erro 268435456 * 1024 =  4516244011089920, expected 274877906944
Erro -268435456 * 1024 =  -4516244011089920, expected -274877906944
Erro 268435456 * -1024 =  4516244011089920, expected -274877906944
Erro -268435456 * -1024 =  -4516244011089920, expected 274877906944
Erro 268435456 * 2048 =  4516244011089920, expected 549755813888
Erro -268435456 * 2048 =  -4516244011089920, expected -549755813888
Erro 268435456 * -2048 =  4516244011089920, expected -549755813888
Erro -268435456 * -2048 =  -4516244011089920, expected 549755813888
Erro 268435456 * 4096 =  4516244011089920, expected 1099511627776
Erro -268435456 * 4096 =  -4516244011089920, expected -1099511627776
Erro 268435456 * -4096 =  4516244011089920, expected -1099511627776
Erro -268435456 * -4096 =  -4516244011089920, expected 1099511627776
Erro 268435456 * 8192 =  4516244011089920, expected 2199023255552
Erro -268435456 * 8192 =  -4516244011089920, expected -2199023255552
Erro 268435456 * -8192 =  4516244011089920, expected -2199023255552
Erro -268435456 * -8192 =  -4516244011089920, expected 2199023255552
Erro 268435456 * 16384 =  4516244011089920, expected 4398046511104
Erro -268435456 * 16384 =  -4516244011089920, expected -4398046511104
Erro 268435456 * -16384 =  4516244011089920, expected -4398046511104
Erro -268435456 * -16384 =  -4516244011089920, expected 4398046511104
Erro 268435456 * 32768 =  4516244011089920, expected 8796093022208
Erro -268435456 * 32768 =  -4516244011089920, expected -8796093022208
Erro 268435456 * -32768 =  4516244011089920, expected -8796093022208
Erro -268435456 * -32768 =  -4516244011089920, expected 8796093022208
Erro 268435456 * 65536 =  4516244011089920, expected 17592186044416
Erro -268435456 * 65536 =  -4516244011089920, expected -17592186044416
Erro 268435456 * -65536 =  4516244011089920, expected -17592186044416
Erro -268435456 * -65536 =  -4516244011089920, expected 17592186044416
Erro 268435456 * 131072 =  4516244011089920, expected 35184372088832
Erro -268435456 * 131072 =  -4516244011089920, expected -35184372088832
Erro 268435456 * -131072 =  4516244011089920, expected -35184372088832
Erro -268435456 * -131072 =  -4516244011089920, expected 35184372088832
Erro 268435456 * 262144 =  4516244011089920, expected 70368744177664
Erro -268435456 * 262144 =  -4516244011089920, expected -70368744177664
Erro 268435456 * -262144 =  4516244011089920, expected -70368744177664
Erro -268435456 * -262144 =  -4516244011089920, expected 70368744177664
Erro 268435456 * 524288 =  4516244011089920, expected 140737488355328
Erro -268435456 * 524288 =  -4516244011089920, expected -140737488355328
Erro 268435456 * -524288 =  4516244011089920, expected -140737488355328
Erro -268435456 * -524288 =  -4516244011089920, expected 140737488355328
Erro 268435456 * 1048576 =  4516244011089920, expected 281474976710656
Erro -268435456 * 1048576 =  -4516244011089920, expected -281474976710656
Erro 268435456 * -1048576 =  4516244011089920, expected -281474976710656
Erro -268435456 * -1048576 =  -4516244011089920, expected 281474976710656
Erro 268435456 * 2097152 =  4516244011089920, expected 562949953421312
Erro -268435456 * 2097152 =  -4516244011089920, expected -562949953421312
Erro 268435456 * -2097152 =  4516244011089920, expected -562949953421312
Erro -268435456 * -2097152 =  -4516244011089920, expected 562949953421312
Erro 268435456 * 4194304 =  4516244011089920, expected 1125899906842624
Erro -268435456 * 4194304 =  -4516244011089920, expected -1125899906842624
Erro 268435456 * -4194304 =  4516244011089920, expected -1125899906842624
Erro -268435456 * -4194304 =  -4516244011089920, expected 1125899906842624
Erro 268435456 * 8388608 =  4516244011089920, expected 2251799813685248
Erro -268435456 * 8388608 =  -4516244011089920, expected -2251799813685248
Erro 268435456 * -8388608 =  4516244011089920, expected -2251799813685248
Erro -268435456 * -8388608 =  -4516244011089920, expected 2251799813685248
Erro 268435456 * 16777216 =  4516244011089920, expected 4503599627370496
Erro -268435456 * 16777216 =  -4516244011089920, expected -4503599627370496
Erro 268435456 * -16777216 =  4516244011089920, expected -4503599627370496
Erro -268435456 * -16777216 =  -4516244011089920, expected 4503599627370496
Erro 268435456 * 33554432 =  4516244011089920, expected 9007199254740992
Erro -268435456 * 33554432 =  -4516244011089920, expected -9007199254740992
Erro 268435456 * -33554432 =  4516244011089920, expected -9007199254740992
Erro -268435456 * -33554432 =  -4516244011089920, expected 9007199254740992
Erro 268435456 * 67108864 =  4516244011089920, expected 18014398509481984
Erro -268435456 * 67108864 =  -4516244011089920, expected -18014398509481984
Erro 268435456 * -67108864 =  4516244011089920, expected -18014398509481984
Erro -268435456 * -67108864 =  -4516244011089920, expected 18014398509481984
Erro 268435456 * 134217728 =  4516244011089920, expected 36028797018963968
Erro -268435456 * 134217728 =  -4516244011089920, expected -36028797018963968
Erro 268435456 * -134217728 =  4516244011089920, expected -36028797018963968
Erro -268435456 * -134217728 =  -4516244011089920, expected 36028797018963968
Erro 268435456 * 268435456 =  4516244011089920, expected 72057594037927936
Erro -268435456 * 268435456 =  -4516244011089920, expected -72057594037927936
Erro 268435456 * -268435456 =  4516244011089920, expected -72057594037927936
Erro -268435456 * -268435456 =  -4516244011089920, expected 72057594037927936
Erro 268435456 * 536870912 =  4516244011089920, expected 144115188075855872
Erro -268435456 * 536870912 =  -4516244011089920, expected -144115188075855872
Erro 268435456 * -536870912 =  4516244011089920, expected -144115188075855872
Erro -268435456 * -536870912 =  -4516244011089920, expected 144115188075855872
Erro 536870912 * 1 =  9032488022179840, expected 536870912
Erro -536870912 * 1 =  -9032488022179840, expected -536870912
Erro 536870912 * -1 =  9032488022179840, expected -536870912
Erro -536870912 * -1 =  -9032488022179840, expected 536870912
Erro 536870912 * 2 =  9032488022179840, expected 1073741824
Erro -536870912 * 2 =  -9032488022179840, expected -1073741824
Erro 536870912 * -2 =  9032488022179840, expected -1073741824
Erro -536870912 * -2 =  -9032488022179840, expected 1073741824
Erro 536870912 * 4 =  9032488022179840, expected 2147483648
Erro -536870912 * 4 =  -9032488022179840, expected -2147483648
Erro 536870912 * -4 =  9032488022179840, expected -2147483648
Erro -536870912 * -4 =  -9032488022179840, expected 2147483648
Erro 536870912 * 8 =  9032488022179840, expected 4294967296
Erro -536870912 * 8 =  -9032488022179840, expected -4294967296
Erro 536870912 * -8 =  9032488022179840, expected -4294967296
Erro -536870912 * -8 =  -9032488022179840, expected 4294967296
Erro 536870912 * 16 =  9032488022179840, expected 8589934592
Erro -536870912 * 16 =  -9032488022179840, expected -8589934592
Erro 536870912 * -16 =  9032488022179840, expected -8589934592
Erro -536870912 * -16 =  -9032488022179840, expected 8589934592
Erro 536870912 * 32 =  9032488022179840, expected 17179869184
Erro -536870912 * 32 =  -9032488022179840, expected -17179869184
Erro 536870912 * -32 =  9032488022179840, expected -17179869184
Erro -536870912 * -32 =  -9032488022179840, expected 17179869184
Erro 536870912 * 64 =  9032488022179840, expected 34359738368
Erro -536870912 * 64 =  -9032488022179840, expected -34359738368
Erro 536870912 * -64 =  9032488022179840, expected -34359738368
